f,PSO1,PSO10,PSO2,PSO3,PSO4,PSO8
"np.mean(-(np.sin(2*np.pi*2.568284777137516-array_x)*np.sin(2*np.pi*6.083232388973245)), axis=1)+np.sin(2*np.pi*np.mean(-(np.sin(2*np.pi*3.9889667765067656-array_x)*np.sin(2*np.pi*2.893777203928793)), axis=1))",0.4837897051384566,0.4623124227085518,0.4872227859408385,0.5081374466117641,0.46178508300315796,0.43587042551878347
"np.mean(-(np.sqrt(abs(array_x)))/array_x, axis=1)",0.538731458638379,0.4783706020677929,0.667159798892948,0.6126149966779084,0.6871210158044243,0.40799101662403287
"np.mean(-(np.sqrt(abs(np.sin(2*np.pi*8.494868788984618)))+np.square(np.square(4.446896521585966)/array_x-2.7923355976250077)), axis=1)+10*(np.sin(2*np.pi*np.mean(-(np.sqrt(abs(np.sin(2*np.pi*7.927187237821351)))+np.square(np.square(3.964264613188629)/array_x-2.9131866710393286)), axis=1)))",0.901980290283754,0.6176300145931408,0.946975716259065,0.9388372930314118,0.9350935721738536,0.42481052983400436
"np.mean(1.1336935451645016+np.exp(array_x)-np.sqrt(abs(2.7680632652559627-array_x+4.003880485543914*(np.array(range(1, array_x.shape[1]+1)))*array_x+9.278449612183874)), axis=1)",0.1811169497606285,0.6463641418729499,0.2782010242834487,0.22754253739588864,0.32717320486159773,0.5529573617858958
"np.mean(1/((np.array(range(1, array_x.shape[1]+1))))-array_x/array_x*3.737362975560991-1/(np.round(np.sqrt(abs(7.594716749336023+array_x)))), axis=1)",0.4941802681374518,0.9143630563993422,0.2945631697105682,0.3995863004002376,0.22050208932509832,0.7715774592014479
"np.mean(1/(10*(np.cos(2*np.pi*np.square(3.0016731108996786+(np.array(range(1, array_x.shape[1]+1)))*array_x-9.597906351903084/(np.array(range(1, array_x.shape[1]+1)))*array_x-6.699512760784947*np.sqrt(abs(9.635360999091564+(np.array(range(1, array_x.shape[1]+1)))*array_x/np.cos(2*np.pi*np.log(abs(9.748218471889722))))))))), axis=1)",0.8221764730331858,0.7649320426371077,0.860025534113846,0.8268748884499244,0.8533188061336985,0.6258929327006267
"np.mean(1/(7.227687435523764*array_x*4.224418627326845*array_x)-np.square(np.sin(2*np.pi*2.80648208729876)*array_x+8.382240343987117), axis=1)",0.4811352142878588,0.8860789297082057,0.16830853777389315,0.45972105564794336,0.16059237514946814,0.851738243564065
"np.mean(1/(np.sin(2*np.pi*array_x)), axis=1)+10*(np.sin(2*np.pi*np.mean(1/(np.sin(2*np.pi*array_x)), axis=1)))",0.40332695281828096,0.40533908881456077,0.45466649712443785,0.40893922768507324,0.6166026403287629,0.3960990141031733
"np.mean(1/(np.sqrt(abs((np.array(range(1, array_x.shape[1]+1)))+abs(3.420645224303212)-1.2624243880113888))-8.551735737449677*array_x*3.012543860903507), axis=1)+10*(np.sin(2*np.pi*np.mean(1/(np.sqrt(abs((np.array(range(1, array_x.shape[1]+1)))+abs(7.113545688785518)-2.9293921100150477))-4.9953379700542015*array_x*9.269296548798282), axis=1)))",0.8379678019626834,0.5484683826176397,0.8854436542940687,0.8594238641425995,0.8785832024623502,0.5296799273115717
"np.mean(1/(np.square(5.0195050250909965)-2.185011270491164*9.264908512662338-array_x), axis=1)/-(4.428262919312939)+np.sin(2*np.pi*np.mean(1/(np.square(7.1589337975855045)-5.210991473893074*3.637350967898631-array_x), axis=1)/-(3.984966312848434))",0.5606170426732812,0.8236546878311715,0.3983988662149058,0.5771057287595536,0.4239423703095641,0.7612568390701688
"np.mean(10*(7.791500820875203*array_x*np.square(1.6844947819284481))-np.sqrt(abs(4.133172312510416))/np.sin(2*np.pi*np.sin(2*np.pi*9.785439266214453)/np.sqrt(abs(array_x))+6.15811874237348), axis=1)+np.sin(2*np.pi*np.mean(10*(7.294108132778027*array_x*np.square(4.2947138812195345))-np.sqrt(abs(9.101261452579507))/np.sin(2*np.pi*np.sin(2*np.pi*9.868922317895414)/np.sqrt(abs(array_x))+4.848840861098085), axis=1))",0.588448126072368,0.7906322655613134,0.24547682045133684,0.5373787262434717,0.22889743824669373,0.7692623037852547
"np.mean(10*(7.855719649058586)+(np.array(range(1, array_x.shape[1]+1)))*array_x*(np.array(range(1, array_x.shape[1]+1)))-4.1328493773617865-(np.array(range(1, array_x.shape[1]+1)))*array_x, axis=1)",0.3405165942488081,0.8806810863494676,0.1200253708306177,0.3360417171659875,0.12339093366959934,0.909510439715696
"np.mean(10*(np.round(7.040519091083933))*abs(1.1716600300126119+array_x)+8.903344858890929, axis=1)",0.18226505448251232,0.39261178999035,0.7906597120294141,0.16976630217168162,0.8932989774545996,0.3023902202395703
"np.mean(10*(np.sqrt(abs(9.310007011657255/array_x))*6.487944941330852)+4.418291791928142*1/(6.073744579210589)-array_x, axis=1)",0.18047070735383378,0.9579230206546595,0.030452056623223537,0.17168226028970385,0.042088515261656134,0.9377511893753521
"np.mean(10*(np.sqrt(abs(array_x+4.366870753470883))), axis=1)",0.4023522694446842,0.991733718494513,0.03591834693535766,0.38310692864109425,0.024196777810379974,0.9890915726837946
"np.mean(2.3672288891828916/np.square(6.139361348796253+np.exp(5.214039279846198/array_x)), axis=1)",0.40446362899689187,0.6179703358288189,0.45122656906552217,0.459626793112014,0.5341500590441653,0.5660992138856041
"np.mean(2.466908066825981/np.sqrt(abs((np.array(range(1, array_x.shape[1]+1)))*array_x)), axis=1)",0.24175599253133828,0.9610724097920678,0.027465550967026117,0.23643280075966472,0.037098959470012,0.9338125754014552
"np.mean(3.2438779486348084*np.sqrt(abs(array_x))*np.log(abs(array_x-5.968148071958888)), axis=1)+10*(np.sin(2*np.pi*np.mean(2.410738567683798*np.sqrt(abs(array_x))*np.log(abs(array_x-4.468531557193156)), axis=1)))",0.5957675385556711,0.7308660725377589,0.3019797974915504,0.6443184315450258,0.21210169506655663,0.7707746916314904
"np.mean(3.277143341394376+np.exp(array_x-1.4342007869268936)+6.6892993793884505, axis=1)+10*(np.sin(2*np.pi*np.mean(2.618116652028554+np.exp(array_x-6.67811805102349)+2.7985060668572053, axis=1)))",0.12263408820097414,0.8445280198267092,0.1726989780955151,0.1853838562177508,0.19622999987671147,0.7484145731473064
"np.mean(3.331202551501058+np.cos(2*np.pi*array_x), axis=1)+np.sin(2*np.pi*np.mean(2.627091148943889+np.cos(2*np.pi*array_x), axis=1))",0.3262934329559166,0.37463191056350714,0.3402846072014109,0.44506017317431623,0.501581503092072,0.382680800660984
"np.mean(3.6980704737059042/np.exp(2.4669010912317244*array_x-3.296825800722841), axis=1)",0.04843247633047588,0.5046695896409497,0.04027877902417343,0.044482048705605834,0.03789983303493429,0.9382920611904843
"np.mean(3.8703144592751952-np.cumsum(np.round(array_x), axis=1), axis=1)+np.sin(2*np.pi*np.mean(5.300182180159671-np.cumsum(np.round(array_x), axis=1), axis=1))",0.3794294979912691,0.9033174129769007,0.12234151589557608,0.3478743846469082,0.10555948557046115,0.9201971365378833
"np.mean(4.609431987380567*np.exp(np.sqrt(abs(np.cos(2*np.pi*array_x)/3.4943715041679244/(np.array(range(1, array_x.shape[1]+1)))))), axis=1)+10*(np.sin(2*np.pi*np.mean(8.445311750117527*np.exp(np.sqrt(abs(np.cos(2*np.pi*array_x)/3.314426435799138/(np.array(range(1, array_x.shape[1]+1)))))), axis=1)))",0.277203077088424,0.2690414294901469,0.35154711165707225,0.29831101058203613,0.3541087618573222,0.2899222707538952
"np.mean(4.829616174150516+np.square(array_x)-np.cos(2*np.pi*np.cos(2*np.pi*10*(1.1241649327370777-array_x-3.02691758516919))), axis=1)",0.13156675694806638,0.18702140734006778,0.9849207407611003,0.17629660601511826,0.857985675842492,0.22481155216646587
"np.mean(5.420530533117203-(np.array(range(1, array_x.shape[1]+1)))*array_x*(np.array(range(1, array_x.shape[1]+1))), axis=1)",0.2735014045088127,0.9634908560955496,0.0419448675393539,0.2367148117212287,0.03155496229077774,0.9731340855466645
"np.mean(6.241792701052372+array_x, axis=1)+10*(np.sin(2*np.pi*np.mean(8.55615634241952+array_x, axis=1)))",0.5493398714320503,0.5829516303427763,0.3762695295541028,0.6405962545355304,0.2589982083972272,0.6134724230417091
"np.mean(6.573317734799484+6.425193633890426+array_x*5.428755327695077/np.square(abs(3.1380652365276944/array_x+array_x-array_x)), axis=1)",0.5006689925195115,0.9827858403389531,0.08675124632159407,0.4836310492441209,0.026515527370577656,0.9750688307779545
"np.mean(6.838428280379584+array_x, axis=1)+np.sin(2*np.pi*np.mean(5.261103286313436+array_x, axis=1))",0.9400037289047163,0.9953670121278673,0.061005840314251075,0.883701599655469,0.031786624106580036,0.988063467185513
"np.mean(6.874629204859134+np.square(2.655476696898533+np.log(abs(array_x)))/9.326394932464192, axis=1)",0.3382474565541303,0.1344768866859879,0.8956603355026799,0.3682135189065412,0.9552471095468732,0.23346823306132236
"np.mean(7.180020501067352+np.square(np.sqrt(abs(array_x))-array_x-9.290263316782296), axis=1)+np.sin(2*np.pi*np.mean(2.557396926064322+np.square(np.sqrt(abs(array_x))-array_x-7.09097872766508), axis=1))",0.33261596815606204,0.991860702406642,0.011228611811265513,0.33340826544060725,0.019863988966806932,0.9908113105296907
"np.mean(7.592455341389659/abs(array_x)-abs(8.060219409221737)*array_x-3.066524530412715, axis=1)+10*(np.sin(2*np.pi*np.mean(7.826485287555816/abs(array_x)-abs(3.105761804394392)*array_x-1.1066654658473212, axis=1)))",0.4872174155228468,0.5181601757565235,0.5462905522768836,0.5231927740833574,0.5669936530804675,0.4547149695691995
"np.mean(7.765537534375708+np.round(np.log(abs(array_x))), axis=1)",0.5268522809928845,0.13304918162172533,0.8729922678182713,0.6033538901633871,0.9064946368015661,0.14863375814324314
"np.mean(7.790275704642789+array_x*2.5635094976750064-2.684388749741408, axis=1)+np.sin(2*np.pi*np.mean(4.7754626953133865+array_x*8.034814166021317-7.625849313908985, axis=1))",0.5746205403725767,0.9904193162766982,0.07933237120788138,0.5338576460502262,0.027944877363846907,0.9723383385316815
"np.mean(7.830536546658682-np.cos(2*np.pi*array_x-1.2159330136548445), axis=1)",0.6396477126578626,0.3162508674588061,0.7124953132310573,0.6689622381417883,0.7293670461765999,0.2687401822060166
"np.mean(9.079068653802912/9.20366743497073-np.log(abs(array_x)), axis=1)+10*(np.sin(2*np.pi*np.mean(2.133599969586287/8.529534794103412-np.log(abs(array_x)), axis=1)))",0.3203801301847294,0.23104981940226185,0.41203230621517506,0.28705052650727303,0.44979048319943193,0.2666678072157871
"np.mean(9.11677919603845/8.31919607201074+(np.array(range(1, array_x.shape[1]+1)))+4.714109210417256-np.sqrt(abs(np.sin(2*np.pi*array_x+3.7702579694170173/5.8774228831884745))), axis=1)",0.6637251092034789,0.44453251287965756,0.6848471133049165,0.633623081863197,0.6716818677284782,0.4844522467936814
"np.mean(9.870726556525597-np.cos(2*np.pi*array_x)*(np.array(range(1, array_x.shape[1]+1)))*array_x/array_x+5.549161569049778, axis=1)+10*(np.sin(2*np.pi*np.mean(6.9820258351852305-np.cos(2*np.pi*array_x)*(np.array(range(1, array_x.shape[1]+1)))*array_x/array_x+8.66029065958246, axis=1)))",0.4867137887189545,0.47642393580104775,0.5522136081905845,0.5258222745692813,0.5939662542696627,0.35545709969190464
"np.mean(9.988403154269388/np.exp((np.array(range(1, array_x.shape[1]+1)))*array_x), axis=1)",0.13709223028235584,0.599877175626,0.1609240092199617,0.10648305898202043,0.15957176856167463,0.7431664285201479
"np.mean(abs(2.4849786722835985/array_x)/np.sin(2*np.pi*4.387206716151337/np.exp((np.array(range(1, array_x.shape[1]+1))))), axis=1)",0.3260669628654755,0.7630640359516964,0.19755774015572583,0.3462867173551635,0.20870460596420629,0.7795137038828375
"np.mean(abs(9.827151078836437/array_x)/3.0302449848641446-np.sqrt(abs(array_x))-4.409068465586952+array_x*7.552435492848248, axis=1)",0.450079326384669,0.663579124432545,0.3627057955968216,0.430996176701208,0.36798872732752164,0.6568019214809994
"np.mean(abs(array_x-np.exp((np.array(range(1, array_x.shape[1]+1))))-5.857728742176936)*4.964859115271846, axis=1)+np.sin(2*np.pi*np.mean(abs(array_x-np.exp((np.array(range(1, array_x.shape[1]+1))))-4.559354992843655)*4.518270717405395, axis=1))",0.4011671510948566,0.980146471536454,0.0343338057926716,0.35505794956741105,0.024231906089292862,0.9732532829741716
"np.mean(abs(np.cos(2*np.pi*np.exp(6.154882276805868*array_x-np.sqrt(abs(array_x))))), axis=1)+10*(np.sin(2*np.pi*np.mean(abs(np.cos(2*np.pi*np.exp(3.9944177147199835*array_x-np.sqrt(abs(array_x))))), axis=1)))",0.28132577072800014,0.3458693129908926,0.4464788716594555,0.35703558727515605,0.5036444111404701,0.3098672700508389
"np.mean(abs(np.exp(2.063753288641157*(np.array(range(1, array_x.shape[1]+1)))*array_x)), axis=1)",0.10459037035471784,0.8081845184492973,0.13085550411653016,0.08758348460613993,0.15567553342025064,0.4576315027966472
"np.mean(abs(np.exp(array_x)*np.sin(2*np.pi*array_x)+np.exp(np.sqrt(abs(1.4192496718311787)))), axis=1)",0.2626304824961482,0.3013223333223436,0.4310271414151196,0.2848134966666493,0.6191648573261166,0.2893249506765871
"np.mean(abs(np.sin(2*np.pi*2.785474964840405-array_x-array_x*9.883673305681024+np.cos(2*np.pi*array_x+7.634485887081171)+9.130781160818026)), axis=1)",0.5808428984829377,0.3931299916363313,0.6529511330580797,0.6650910733526234,0.6855444745192016,0.38150134055792917
"np.mean(abs(np.sin(2*np.pi*array_x))-2.6338929234791952-abs(-(abs(4.94490342007989+array_x))), axis=1)",0.3539331952117569,0.9850730574819125,0.017800033421910055,0.29156989747589424,0.004064442687720601,0.9926305260551775
"np.mean(array_x*3.9211046052084724, axis=1)+np.sin(2*np.pi*np.mean(array_x*3.0013147619145943, axis=1))",0.4562627236243006,0.9676576233053404,0.03270611452224245,0.4382918061025631,0.03485795060867493,0.9673894705898975
"np.mean(array_x+np.square(6.01084134706696), axis=1)+10*(np.sin(2*np.pi*np.mean(array_x+np.square(7.222053225324686), axis=1)))",0.5771467662859645,0.5695820406491848,0.36122630549412243,0.6072167118819377,0.22446752739449016,0.3249161560399843
"np.mean(array_x-2.3277064170292947*array_x*1.0912945806621381, axis=1)+np.sin(2*np.pi*np.mean(array_x-5.568337887035332*array_x*6.7049920027284475, axis=1))",0.5746606351517823,0.960296959077384,0.0929146314418809,0.552402995076218,0.09412667661221215,0.9405236281389842
"np.mean(array_x-np.sqrt(abs(1.6743222693155357-array_x)), axis=1)+np.sin(2*np.pi*np.mean(array_x-np.sqrt(abs(6.881586790479246-array_x)), axis=1))",0.8233645570499759,0.957897638778241,0.1600590327064812,0.7756402707763267,0.14875615652708715,0.9110008662250867
"np.mean(array_x/9.6264540894007*np.sqrt(abs(abs(6.033663989318278-(np.array(range(1, array_x.shape[1]+1))))-2.32945659721462)), axis=1)+10*(np.sin(2*np.pi*np.mean(array_x/8.631517982722757*np.sqrt(abs(abs(2.6448741789498738-(np.array(range(1, array_x.shape[1]+1))))-4.141699640966223)), axis=1)))",0.316948506869251,0.23102214247641906,0.3420299006184166,0.3018928965058542,0.3984371410678855,0.20227025937563237
"np.mean(np.cos(2*np.pi*-(np.sqrt(abs(5.8856837865212865/(np.array(range(1, array_x.shape[1]+1)))*array_x)))), axis=1)",0.5126222457620809,0.4644918370007927,0.6081954434069022,0.544050021753591,0.6593655995679726,0.43138758927510806
"np.mean(np.cos(2*np.pi*1/(1.8128024375491685))+5.839854424536533/np.sqrt(abs(array_x+(np.array(range(1, array_x.shape[1]+1))))), axis=1)",0.31533252211504437,0.3450786506552933,0.5030684778249603,0.3909782895410914,0.5674314539231256,0.3279706009350642
"np.mean(np.cos(2*np.pi*2.551242097640345/abs(6.307070497171804*array_x)-6.9578166458955675), axis=1)",0.5527889817578795,0.12582316645570352,0.8834885361443782,0.5822149781623603,0.9432000117803672,0.12551065852297966
"np.mean(np.cos(2*np.pi*7.0727204987664205)-2.1928504341416155/6.9629786631401664-array_x/3.6503974726711+array_x, axis=1)+np.sin(2*np.pi*np.mean(np.cos(2*np.pi*6.282233094600665)-8.679850932337484/8.588637380029919-array_x/5.341214013353274+array_x, axis=1))",0.5241728747484112,0.6405178665567627,0.41976061530067793,0.4831374550609525,0.4067357719639398,0.586071535113184
"np.mean(np.cos(2*np.pi*8.54246579234382)/array_x/np.square(1.8385456043441906-array_x/6.725930660915885), axis=1)+10*(np.sin(2*np.pi*np.mean(np.cos(2*np.pi*4.846231425509708)/array_x/np.square(6.1435014865618935-array_x/3.8085111428811294), axis=1)))",0.815188134410484,0.624615680277535,0.8802668426772615,0.8083688073109556,0.8580308496897434,0.6336580910263507
"np.mean(np.cos(2*np.pi*array_x)*array_x/1.9415446268593648-np.sin(2*np.pi*array_x)+1.0137028906200563+2.483847125175854*array_x-2.379651025660291, axis=1)",0.3920116157200095,0.983244027706705,0.03074978106364115,0.34060519939985007,0.025248869147223085,0.9825883822840471
"np.mean(np.cos(2*np.pi*array_x/9.197631061298466*np.exp(6.561613892906407)-1/(10*(5.198597864029059))), axis=1)",0.5594371783672198,0.40781352792896536,0.6717577780694769,0.5616237559716805,0.6272594924060175,0.387521030376212
"np.mean(np.cos(2*np.pi*np.cos(2*np.pi*array_x)*8.408646377063963-np.square(1.0315482182208418/(np.array(range(1, array_x.shape[1]+1))))), axis=1)",0.6191590580435297,0.44849379488959173,0.6897990502844845,0.5971290647150782,0.6674030905303723,0.3355707755176443
"np.mean(np.cos(2*np.pi*np.exp(array_x-6.694842783213575/7.289908426453567)-np.sqrt(abs(np.log(abs(2.362322113864916))))/(np.array(range(1, array_x.shape[1]+1)))/2.00046561384189+array_x), axis=1)",0.5324045021900973,0.47077386988155423,0.5945097240289428,0.5165035360411584,0.5900297322909218,0.49802683929488756
"np.mean(np.cos(2*np.pi*np.sin(2*np.pi*8.025845207869793)+np.sqrt(abs(array_x))-9.395762844561526), axis=1)",0.46856257729605205,0.0892640489806936,0.8795844037830588,0.5076359642720868,0.9518291253467757,0.1558863724215627
"np.mean(np.cos(2*np.pi*np.sin(2*np.pi*9.00138628392881))-array_x/2.2659969176648564-3.4363324549892678/array_x, axis=1)",0.8252024585606844,0.7476759446374588,0.9055141881964672,0.8792537117503058,0.8901462694004714,0.5266066546722017
"np.mean(np.cos(2*np.pi*np.sin(2*np.pi*9.096861630573233+(np.array(range(1, array_x.shape[1]+1)))))+9.637050604989772-array_x-abs(4.843702685709482), axis=1)+np.sin(2*np.pi*np.mean(np.cos(2*np.pi*np.sin(2*np.pi*9.890571088953411+(np.array(range(1, array_x.shape[1]+1)))))+2.1785790938598413-array_x-abs(6.955095027510183), axis=1))",0.9193258622154126,0.9750098695107691,0.08225571903141862,0.8576224456846058,0.03430684259595181,0.9760073827772575
"np.mean(np.cos(2*np.pi*np.sqrt(abs(4.949436855854442-np.exp(np.log(abs(1.513951248541321))*np.log(abs(array_x)))))), axis=1)",0.2938131507016289,0.9393728400284468,0.015172043076325444,0.3026633077469944,0.0093387554942694,0.9774110819219253
"np.mean(np.exp(array_x)-3.986438927420809-array_x-4.062587796549897-array_x+array_x+np.sin(2*np.pi*array_x-7.075801389827354)-7.034193228636704-8.60497298313419, axis=1)",0.1095062787865971,0.6233217109623653,0.11860788487202914,0.09720137451025573,0.12809796269392526,0.8318720220815677
"np.mean(np.exp(array_x/5.324585318739204)/4.197574032490967-8.73781374846088-(np.array(range(1, array_x.shape[1]+1))), axis=1)",0.31699935109676125,0.989510706743862,0.013662717150186661,0.24506665158015145,0.02627447088064729,0.948091050590196
"np.mean(np.exp(np.exp(5.926297171870897-np.sqrt(abs(np.cumsum(4.752355621876833+np.sqrt(abs(np.sqrt(abs(array_x)))), axis=1)+9.138893116664836*array_x)))), axis=1)",0.3328780705191921,0.34708126045349585,0.5526810383124703,0.38623486031137344,0.5505669136123208,0.3110255658754064
"np.mean(np.exp(np.sqrt(abs((np.array(range(1, array_x.shape[1]+1)))*array_x-4.3905725030639395+2.7404584483661707*(np.array(range(1, array_x.shape[1]+1)))+3.2594156455737333))), axis=1)",0.12348783451054231,0.8267366805144257,0.21639098291207187,0.14247914201779419,0.23250765367164836,0.6979029594451918
"np.mean(np.exp(np.square(np.round(array_x)-np.sqrt(abs(4.102593835950176))+array_x)+np.log(abs(8.409900252183032-array_x))), axis=1)",0.14383364059889087,0.6463613709357332,0.2114566212225515,0.13860939207867004,0.2616084508200463,0.6721519891158821
"np.mean(np.log(abs(1.9518276117952307/array_x/5.971276416960172+np.log(abs(7.838979398984343))/array_x*3.4249386907754005/array_x*7.634369600956831)), axis=1)+10*(np.sin(2*np.pi*np.mean(np.log(abs(4.162427390595615/array_x/7.410832400532547+np.log(abs(3.3691690000137187))/array_x*7.9383831261905415/array_x*2.4928579659487413)), axis=1)))",0.2837872146091726,0.43843184348574693,0.3159202166940616,0.3402285447134396,0.2995766821653117,0.4259053917440365
"np.mean(np.log(abs(1/(8.342116209806521+array_x*array_x))), axis=1)",0.29765430666790155,0.9796929388447312,0.005584941389192095,0.30342822840992834,0.00514128575348716,0.9890169173601607
"np.mean(np.log(abs(1/(array_x*2.7866543514300455)))+np.log(abs(1/(1.6473591026552308)-array_x)), axis=1)",0.5724753906756899,0.4359140937829209,0.7552592484467567,0.6309831994039603,0.7486106115064457,0.3269934471261542
"np.mean(np.log(abs(10*(np.log(abs(3.157509133741214))/abs(9.090424135585263)/array_x-np.cos(2*np.pi*1.9807826051678559/array_x)))), axis=1)",0.4976278981848503,0.26011716727993883,0.7349991257044453,0.5609341203687398,0.7849640754121754,0.30177005344225016
