f,PSO1,PSO10,PSO11,PSO12,PSO2,PSO3,PSO4,PSO5,PSO6,PSO7,PSO8,PSO9
"np.mean((np.array(range(1, array_x.shape[1]+1)))*array_x*array_x+6.055849395281059-7.22413193598974/array_x+array_x/4.925650344970507, axis=1)+np.sin(2*np.pi*np.mean((np.array(range(1, array_x.shape[1]+1)))*array_x*array_x+1.1846767361330413-5.867474956386643/array_x+array_x/4.467098522052828, axis=1))",0.6883712132779501,0.3582003472063539,0.6483935631010576,0.4893656222622817,0.8650590216468614,0.718619276321252,0.8673840694746052,0.8084309812854467,0.7738467621531925,0.7769500708108202,0.3696641508679213,0.7708460338123067
"np.mean(-(4.131875997195213)-np.sqrt(abs((np.array(range(1, array_x.shape[1]+1)))*array_x)), axis=1)",0.02145994951888288,0.8513642882149699,0.5536551277695841,0.12190231306416895,0.003145803595331573,0.028765768192729788,0.0037588110379410365,0.009080755830298666,0.020581354136427765,0.017098684450733734,0.8748948095317914,0.01481932055557712
"np.mean(-(5.017204815781813+array_x)-np.sqrt(abs(array_x))+7.156770298845257-array_x, axis=1)",0.2237096929958692,0.7996522601240831,0.6238858066773489,0.23075017113323124,0.19428762332914792,0.2181197960784374,0.2284235213522344,0.2265341471496284,0.22712188835991434,0.22323701220921316,0.8770734265867018,0.23092669028047447
"np.mean(-(np.round(1.8765864602862212-(np.array(range(1, array_x.shape[1]+1)))*array_x))/9.197347511096215, axis=1)",0.009355450836804688,0.9119484603425957,0.6666829804798569,0.0739647443949166,0.008187783188635264,0.007812237163698135,0.009412388075580362,0.0077411962733596705,0.007857372580354597,0.007131637775748401,0.8866716636077637,0.007853353766434073
"np.mean(-(np.sin(2*np.pi*8.61804085705261))*np.round(np.log(abs(array_x)))+9.684375613287994, axis=1)",0.5561514896239056,0.25483794513383357,0.3993657262894272,0.3342198351810619,0.7007315952544778,0.5601974107104946,0.7819323254498276,0.6516468499728512,0.6693715280309813,0.6377570561283261,0.20881779443926465,0.6335371758866257
"np.mean(-(np.square(10*(array_x)+8.115565614340266)), axis=1)",0.18475509626403372,0.8522641192442656,0.721880645293184,0.32829068510213966,0.10080581017201963,0.11544196114699024,0.04473407350708637,0.12794044709444913,0.1901476228024105,0.24081823683947984,0.9098328035588044,0.11061460700919801
"np.mean(-(np.square(6.083713140459851+np.exp(3.5367091504337655+array_x)/array_x-4.312427464136128)), axis=1)+10*(np.sin(2*np.pi*np.mean(-(np.square(3.96680987462679+np.exp(3.004536806187757+array_x)/array_x-1.288464214977954)), axis=1)))",0.3128274347805724,0.47824090429938354,0.5298328045778742,0.4176187756189855,0.28657194625358945,0.3136589715077367,0.27568087029050004,0.3025149221250951,0.28375828307503537,0.2867989963911272,0.5244963717320772,0.283997827675433
"np.mean(1.5762244806634063*np.cos(2*np.pi*array_x-array_x-4.7552250895892225)*8.775881242827069, axis=1)",0.3993928649425452,0.1954060355923439,0.27387157944065116,0.1329387197094728,0.5029926985210816,0.42853008430382056,0.48934125949137913,0.45366234573039066,0.4755729092592341,0.4410181820946728,0.18379098626059645,0.4497868856717712
"np.mean(1/((np.array(range(1, array_x.shape[1]+1)))*9.218149127837894+np.cumsum(array_x, axis=1)), axis=1)",0.08936220143937651,0.6285600555674087,0.47915540481260754,0.15736877750577813,0.13396674153466157,0.09813384215322694,0.16184336351051665,0.13021130390154678,0.12767388748630587,0.12739835930601098,0.6341048490221136,0.11553955991790214
"np.mean(1/(10*(8.24959116328262/array_x/np.round(8.330555609562424)+abs(9.38170257386649)-np.exp(5.601982528149844+array_x/10*(1.2562620337687567)))), axis=1)",0.0024862518769671453,0.9634163465841251,0.6520845899404968,0.02171874024443197,0.0008889513361291343,0.0019126050976154356,0.0010808791729129727,0.0015653168353208001,0.0012490520259423679,0.001228152261157639,0.9180112015533137,0.001578783197073281
"np.mean(1/(6.301206614569123+array_x-np.square(2.154263915165415)), axis=1)",0.85821727649623,0.741836367165702,0.8989574932666475,0.7199598495988194,0.8375433909497437,0.8796360340601045,0.8789605141118156,0.8732743976839056,0.8625074418340617,0.8577485006061599,0.739408478084711,0.9037014560639988
"np.mean(1/(np.cumsum(np.sin(2*np.pi*np.sqrt(abs(np.sqrt(abs(np.sqrt(abs(6.0153718456539105))*array_x))))), axis=1)), axis=1)",0.8283549222456039,0.7481397129900854,0.8795807797644057,0.7262045548039646,0.8640320370085297,0.8410019831735625,0.8708343083308676,0.8643692549665327,0.8496198144561591,0.8296912982319162,0.6830623926424049,0.8411822143008878
"np.mean(1/(np.sin(2*np.pi*array_x*1.4627602699270836*2.825040078221631)), axis=1)+np.sin(2*np.pi*np.mean(1/(np.sin(2*np.pi*array_x*2.2181217632679853*6.737335310757336)), axis=1))",0.8231548573609122,0.757339455155697,0.8216564516184924,0.6352164047727136,0.8016011827105184,0.8293611364421782,0.860994683978238,0.831320632999913,0.8435161063536586,0.809855227125092,0.7522149704923909,0.8333439189730525
"np.mean(1/(np.sqrt(abs(3.328367966569031*array_x+2.9374003173395993))), axis=1)",0.27770885751300356,0.39946824436615885,0.4353193115672376,0.20623061062727963,0.39397050886269575,0.3027656369247948,0.4150332918153755,0.3751558384431046,0.3196928267134952,0.2985138195712855,0.4309337654127768,0.28290941137514036
"np.mean(10*(array_x*8.261124790104727)+10*(5.310960733664213)*4.568420584450988, axis=1)+10*(np.sin(2*np.pi*np.mean(10*(array_x*4.467860060154926)+10*(6.412830422346053)*6.543487289990985, axis=1)))",0.0027763958833689796,0.9172926471710088,0.6870897348354399,0.02323808014327313,0.001390037285597254,0.0030484504034256478,0.0018073148448709921,0.0017510662742619826,0.0019464167377767684,0.0016174136078042905,0.9109840213935623,0.0016888326317201906
"np.mean(10*(np.sqrt(abs(9.438613586360233)))*array_x, axis=1)+10*(np.sin(2*np.pi*np.mean(10*(np.sqrt(abs(2.5180126005320886)))*array_x, axis=1)))",0.04142719636413975,0.9155978646610399,0.7427576274850592,0.37154623224560757,0.032917129816542684,0.04010687842347118,0.040395740068020276,0.027414229039584712,0.02268968885498398,0.01684349105398927,0.8965975345918948,0.02746349820507437
"np.mean(2.106654965397652/np.sqrt(abs(array_x))/9.63868641934428+array_x-np.sqrt(abs(9.496946376217004)), axis=1)",0.0019460350429314954,0.9493249536298971,0.560996440449518,0.035079987067698604,0.0007020254351637894,0.0019446767902710474,0.001259484547592462,0.0013301663690040357,0.0011831617384856388,0.0010963812532052025,0.87879762782124,0.001231706909007117
"np.mean(3.237276562709765/7.108560816427107-array_x-array_x*array_x+5.466289611306258, axis=1)+np.sin(2*np.pi*np.mean(5.515508805402803/6.389092463571862-array_x-array_x*array_x+5.044115026618593, axis=1))",0.07712906478854453,0.6273736299134071,0.5624644697929866,0.10534283442648494,0.09866688890281974,0.0547817464822743,0.07319936358209782,0.06966963164809929,0.10525266196705753,0.08392166480933248,0.7537834995448864,0.06264643226895444
"np.mean(3.4697157288683362+np.sqrt(abs(6.15688759087075))/array_x+array_x, axis=1)",0.8334706338740574,0.5948873854663814,0.8226501082780833,0.6599438672548911,0.8847329901152873,0.8466000912701643,0.8820028923905219,0.8716448258886389,0.8577222296419649,0.8440750565375721,0.641995189615891,0.8503788535300754
"np.mean(4.022769997578502*array_x/np.square(9.007753743863532)/np.round(array_x+6.835697979496658), axis=1)",0.03242322748546015,0.8331020365734738,0.7465857205036932,0.2515254526598353,0.020385711534784693,0.0286002042810641,0.02747971382766303,0.023975421141310266,0.02228462219754903,0.018825475039765595,0.8842049697318481,0.021011181270583202
"np.mean(4.166288612963598+array_x-np.exp(array_x), axis=1)",0.3738921980221338,0.9099365068708168,0.7231267585796113,0.5775843258561861,0.18848612574750992,0.3176656203259154,0.05479451929617365,0.171611950716955,0.1866887208627184,0.2913356107085144,0.9427166247056802,0.0640847969237508
"np.mean(4.691082674212776/array_x*np.exp(array_x)-9.588950273280417, axis=1)",0.5724704388410107,0.26960317098228326,0.5079961933660294,0.361157926973199,0.7692654362150764,0.5742420495725492,0.8027030034533047,0.7473426316546081,0.7359362747948371,0.6691465647302722,0.1785435986701246,0.6998418170770979
"np.mean(5.0957709094353785*array_x*-(7.105882144530522)*np.sin(2*np.pi*1.5059085846080484+(np.array(range(1, array_x.shape[1]+1)))-2.2349158130904234), axis=1)",0.07850423503017684,0.7621663766353413,0.544852990147576,0.14689096461970175,0.09277066929559773,0.09011528874967635,0.12303748247366741,0.11033267116968302,0.10353107569662394,0.08951641940632887,0.810533257274839,0.09852630299818539
"np.mean(5.781368635669839-array_x*4.349968299663724-np.sqrt(abs(1/(array_x))), axis=1)",0.0026972429147687745,0.9095390167295989,0.42577011308090745,0.08985020876101765,0.0035192294457607144,0.0033071150439992723,0.003483294214267145,0.003855850956091855,0.003763867689357093,0.0034230097760104324,0.980897120319128,0.002899089106658979
"np.mean(6.733850233424093-np.sqrt(abs(array_x-6.51678842228791))+np.sin(2*np.pi*-(array_x)*8.283967619576245*7.7581256032715356), axis=1)+np.sin(2*np.pi*np.mean(1.317948962409886-np.sqrt(abs(array_x-9.36811676414599))+np.sin(2*np.pi*-(array_x)*4.466937441500169*7.345507202994482), axis=1))",0.4901388133304119,0.38068418412820487,0.5201096858876959,0.4335028704158479,0.42092419694620853,0.43663924035317686,0.44766074275365747,0.48588319718812867,0.4253426680903117,0.40366147498713895,0.4333770839936774,0.40411344244006064
"np.mean(6.836194876579764*(np.array(range(1, array_x.shape[1]+1)))*array_x/(np.array(range(1, array_x.shape[1]+1)))*array_x*abs(np.exp(8.980941239199751))/np.exp((np.array(range(1, array_x.shape[1]+1)))*array_x/6.631325485737746-np.square(1/(8.627958869298268))), axis=1)",0.04577666346742298,0.6125868114495969,0.42404860096523755,0.04727315763923836,0.13327485111734233,0.04667775055300445,0.15085603774899986,0.12552469938051541,0.09877955150424773,0.07818463889673187,0.6802919526559364,0.08294063071320643
"np.mean(7.218619637616231+array_x/3.6962548414079923, axis=1)+np.sin(2*np.pi*np.mean(4.9322275812368+array_x/5.924186456867957, axis=1))",0.30355513334334294,0.4567553459928962,0.5392719791099087,0.3353694866103932,0.36765566024599017,0.30086873138812936,0.36616718501384893,0.3720037064635446,0.3608008954058085,0.34347900813323456,0.4552922410548501,0.3559703261632356
"np.mean(8.221635549840528+array_x*2.947067232608023, axis=1)+np.sin(2*np.pi*np.mean(2.354069785839423+array_x*3.3800556787709213, axis=1))",0.042354692034186424,0.8982945804497205,0.7120477297399188,0.24541887315060096,0.038406084267124635,0.035776526098530936,0.041371590713783976,0.029785873092451887,0.028257291514282662,0.022042537553186,0.881866038777402,0.027732570752562854
"np.mean(8.506060741875078*np.log(abs(array_x))+3.994029691082136-array_x, axis=1)+np.sin(2*np.pi*np.mean(7.986390197138129*np.log(abs(array_x))+2.3790401633448424-array_x, axis=1))",0.631006789185848,0.2641694132450056,0.5570993084213351,0.415012312288014,0.8167833346339363,0.6246355926964785,0.894283789363819,0.8151962466807648,0.7698530489531847,0.7364279241250187,0.20422713214133695,0.7414827178422948
"np.mean(8.848870881328171/np.sqrt(abs(array_x-1.736055131046001))-abs(1/(np.square(6.46409293616676))), axis=1)",0.06209290919964977,0.7182579765465377,0.5130095658229017,0.06679423237845768,0.08008043167106799,0.06545067728957801,0.0860548816507609,0.07793628794398894,0.06768907740947691,0.07092808663447886,0.7796365103031662,0.06450252268285553
"np.mean(9.127515080674208/np.log(abs(array_x/9.470059973773754)), axis=1)+np.sin(2*np.pi*np.mean(4.124933094515304/np.log(abs(array_x/2.2548367038388784)), axis=1))",0.10178741147253527,0.6230899423671272,0.5109873772010746,0.14108854455683784,0.12627423858155795,0.05779447639910673,0.09475209943742657,0.09775343207383719,0.13722640645082898,0.10649917805930334,0.7276063087907174,0.07670958034922631
"np.mean(9.225360787997166+np.cos(2*np.pi*array_x), axis=1)+np.sin(2*np.pi*np.mean(5.2602595983971305+np.cos(2*np.pi*array_x), axis=1))",0.41051358183769837,0.2906502357306557,0.3610670622448541,0.26591854038064805,0.4177547192823781,0.42599432734834325,0.4816021881257243,0.40924398710198084,0.44083468854319835,0.40992140402782345,0.2883440056589563,0.4534790388200022
"np.mean(9.248875165526318+np.cos(2*np.pi*array_x)-4.618089295339919*np.exp(8.951347689546516+array_x*6.603852435377386), axis=1)",0.7711177489828144,0.7837019570804519,0.8597995864553962,0.7857219565788938,0.5679588969123494,0.6344246177233702,0.6112786187303187,0.6380777819835773,0.6587478836939888,0.6615657527466425,0.782023788800569,0.5888338369188368
"np.mean(9.262419521592511+np.sqrt(abs(array_x))/5.59847485461472+np.square(6.534902703849867)-1.0193666193189488*array_x/np.square(8.167496867760082*array_x), axis=1)",0.6277078031434088,0.2688453356946445,0.5264076761781015,0.41832282216237715,0.7790975072288933,0.6455534161856376,0.8634770023439429,0.797562823836207,0.7515369462334458,0.7286339573813342,0.20336542951801778,0.7480082688776503
"np.mean(abs(1/(array_x+7.881836415301213*array_x)), axis=1)+10*(np.sin(2*np.pi*np.mean(abs(1/(array_x+1.7120790385229467*array_x)), axis=1)))",0.40437563465845355,0.34081468194745557,0.38846188727930886,0.3551983978451979,0.46346373525696394,0.38707706595539976,0.4050277168502404,0.34798782354355706,0.3728765845694777,0.3569641855566942,0.3362121223063155,0.3466217370191504
"np.mean(abs(1/(np.exp(10*(np.log(abs(7.248022961834775+7.8070962099615215*array_x)))-np.sqrt(abs(3.5279641624042375))))), axis=1)",0.381104535376253,0.560630518181277,0.5165923584465943,0.28849634169382515,0.39189598343878385,0.3868845510960576,0.4095249045510404,0.3857660701902849,0.40828573683151304,0.38537383576764406,0.5837061030747066,0.35305971547404225
"np.mean(abs(array_x)-2.954280893740347/1.5115833694833256, axis=1)+np.sin(2*np.pi*np.mean(abs(array_x)-2.0769121053803157/9.680953443458886, axis=1))",0.228164068898733,0.38681781962663925,0.3740372870529334,0.20205176149207027,0.332775609326146,0.19324764007118644,0.3215217800215172,0.32176380274242855,0.3110787747834129,0.2727962059008907,0.3454883782563276,0.2384414805608951
"np.mean(abs(array_x)-np.round(8.745287697812373+array_x), axis=1)",0.3673099063389422,0.3578382644105797,0.46740137982025504,0.2676392765929303,0.532697929876926,0.3471776117180788,0.5250414145821334,0.4981998614733849,0.46971841114528884,0.4714103043676285,0.4206924299235738,0.4089945506639603
"np.mean(abs(array_x/abs(1.0240631079685532))/np.sin(2*np.pi*array_x)+array_x, axis=1)",0.4146218468486413,0.34093228110863694,0.42082541180470945,0.30270350651559813,0.5237949914389476,0.41722216215694524,0.5175988786915805,0.4774606701546002,0.4910207763805831,0.44973756587676844,0.3728793871559049,0.42688722860613126
"np.mean(abs(np.exp(np.sqrt(abs(np.sqrt(abs(array_x))*array_x-np.round(7.896861734362384))))), axis=1)",0.009303062101539541,0.7832194688713231,0.3238449450038938,0.03693836792631795,0.024587479532823888,0.010446576194279578,0.02786279484721754,0.019450165512567123,0.020979755864055916,0.018513777808569803,0.9300671600090544,0.01631369671332938
"np.mean(abs(np.sqrt(abs(6.469407498554951*array_x*8.984253499507382+np.exp(3.6145297911053866)))+np.sqrt(abs(5.90778118033837))), axis=1)+np.sin(2*np.pi*np.mean(abs(np.sqrt(abs(6.2823122302120975*array_x*8.726536256965156+np.exp(5.5117595558153525)))+np.sqrt(abs(2.632399138017635))), axis=1))",0.4278201528895636,0.25154249639903986,0.36110269760490665,0.23769044177316087,0.6598540083040167,0.40315454927443445,0.6422769664315463,0.6025914103535027,0.6150363044403437,0.5237591571966551,0.15621724406842985,0.5390977997592824
"np.mean(abs(np.square(array_x-2.5842249889004605)), axis=1)",0.0869728622394664,0.10651516204624276,0.08786826792260584,0.02616123687982294,0.42665748227082667,0.11344097443734452,0.5226065417150376,0.3383219775595757,0.37400380955246454,0.26433451209040215,0.13282270774452418,0.3145373202550185
